	I1	I1_I3	I1_Xe1	I1_Xe2	I1_Xe3	I1_Xe4	I1_Xe5	I2	I2_H11	I2_H11_H11	I2_H11_H11_H11	I2_H11_H11_H11_H11	I2_H12	I2_H12_H12	I2_H12_H12_H12	I2_H12_H12_H12_H12	I2_H7	I2_H7_H7	I2_H7_H7_H7	I2_H7_H7_H7_H7	I3
0	2	32	34	36	38	40	42	4	10	16	22	28	12	18	24	30	8	14	20	26	6
1	44	74	76	78	80	82	84	46	52	58	64	70	54	60	66	72	50	56	62	68	48
2	86	116	118	120	122	124	126	88	94	100	106	112	96	102	108	114	92	98	104	110	90
3	128	158	160	162	164	166	168	130	136	142	148	154	138	144	150	156	134	140	146	152	132
4	170	200	202	204	206	208	210	172	178	184	190	196	180	186	192	198	176	182	188	194	174
5	212	242	244	246	248	250	252	214	220	226	232	238	222	228	234	240	218	224	230	236	216
6	254	284	286	288	290	292	294	256	262	268	274	280	264	270	276	282	260	266	272	278	258
7	296	326	328	330	332	334	336	298	304	310	316	322	306	312	318	324	302	308	314	320	300
8	338	368	370	372	374	376	378	340	346	352	358	364	348	354	360	366	344	350	356	362	342
9	380	410	412	414	416	418	420	382	388	394	400	406	390	396	402	408	386	392	398	404	384
10	422	452	454	456	458	460	462	424	430	436	442	448	432	438	444	450	428	434	440	446	426
11	464	494	496	498	500	502	504	466	472	478	484	490	474	480	486	492	470	476	482	488	468
12	506	536	538	540	542	544	546	508	514	520	526	532	516	522	528	534	512	518	524	530	510
13	548	578	580	582	584	586	588	550	556	562	568	574	558	564	570	576	554	560	566	572	552
14	590	620	622	624	626	628	630	592	598	604	610	616	600	606	612	618	596	602	608	614	594
15	632	662	664	666	668	670	672	634	640	646	652	658	642	648	654	660	638	644	650	656	636
16	674	704	706	708	710	712	714	676	682	688	694	700	684	690	696	702	680	686	692	698	678
17	716	746	748	750	752	754	756	718	724	730	736	742	726	732	738	744	722	728	734	740	720
18	758	788	790	792	794	796	798	760	766	772	778	784	768	774	780	786	764	770	776	782	762
19	800	830	832	834	836	838	840	802	808	814	820	826	810	816	822	828	806	812	818	824	804
20	842	872	874	876	878	880	882	844	850	856	862	868	852	858	864	870	848	854	860	866	846
21	884	914	916	918	920	922	924	886	892	898	904	910	894	900	906	912	890	896	902	908	888
22	926	956	958	960	962	964	966	928	934	940	946	952	936	942	948	954	932	938	944	950	930
23	968	998	1000	1002	1004	1006	1008	970	976	982	988	994	978	984	990	996	974	980	986	992	972
24	1010	1040	1042	1044	1046	1048	1050	1012	1018	1024	1030	1036	1020	1026	1032	1038	1016	1022	1028	1034	1014
25	1052	1082	1084	1086	1088	1090	1092	1054	1060	1066	1072	1078	1062	1068	1074	1080	1058	1064	1070	1076	1056
